ID,Name,DBD,isTF?
ENSG00000132950,ZMYM5,MYM-type ZF,No
ENSG00000163867,ZMYM6,MYM-type ZF,No
ENSG00000004838,ZMYND10,MYND-type ZF,No
ENSG00000124920,MYRF,Ndt80/PhoG,Yes
ENSG00000166268,MYRFL,Ndt80/PhoG,Yes
ENSG00000086102,NFX1,NFX,Yes
ENSG00000170448,NFXL1,NFX,Yes
ENSG00000109445,ZNF330,NOA36-type ZF,No
ENSG00000169083,AR,Nuclear receptor,Yes
ENSG00000091831,ESR1,Nuclear receptor,Yes
ENSG00000140009,ESR2,Nuclear receptor,Yes
ENSG00000173153,ESRRA,Nuclear receptor,Yes
ENSG00000119715,ESRRB,Nuclear receptor,Yes
ENSG00000196482,ESRRG,Nuclear receptor,Yes
ENSG00000101076,HNF4A,Nuclear receptor,Yes
ENSG00000164749,HNF4G,Nuclear receptor,Yes
ENSG00000169297,NR0B1,Unknown,Yes
ENSG00000126368,NR1D1,Nuclear receptor,Yes
ENSG00000174738,NR1D2,Nuclear receptor,Yes
ENSG00000131408,NR1H2,Nuclear receptor,Yes
ENSG00000025434,NR1H3,Nuclear receptor,Yes
ENSG00000012504,NR1H4,Nuclear receptor,Yes
ENSG00000144852,NR1I2,Nuclear receptor,Yes
ENSG00000143257,NR1I3,Nuclear receptor,Yes
ENSG00000120798,NR2C1,Nuclear receptor,Yes
ENSG00000177463,NR2C2,Nuclear receptor,Yes
ENSG00000112333,NR2E1,Nuclear receptor,Yes
ENSG00000278570,NR2E3,Nuclear receptor,Yes
ENSG00000175745,NR2F1,Nuclear receptor,Yes
ENSG00000185551,NR2F2,Nuclear receptor,Yes
ENSG00000160113,NR2F6,Nuclear receptor,Yes
ENSG00000113580,NR3C1,Nuclear receptor,Yes
ENSG00000151623,NR3C2,Nuclear receptor,Yes
ENSG00000123358,NR4A1,Nuclear receptor,Yes
ENSG00000153234,NR4A2,Nuclear receptor,Yes
ENSG00000119508,NR4A3,Nuclear receptor,Yes
ENSG00000136931,NR5A1,Nuclear receptor,Yes
ENSG00000116833,NR5A2,Nuclear receptor,Yes
ENSG00000148200,NR6A1,Nuclear receptor,Yes
ENSG00000082175,PGR,Nuclear receptor,Yes
ENSG00000186951,PPARA,Nuclear receptor,Yes
ENSG00000112033,PPARD,Nuclear receptor,Yes
ENSG00000132170,PPARG,Nuclear receptor,Yes
ENSG00000131759,RARA,Nuclear receptor,Yes
ENSG00000077092,RARB,Nuclear receptor,Yes
ENSG00000172819,RARG,Nuclear receptor,Yes
ENSG00000069667,RORA,Nuclear receptor,Yes
ENSG00000198963,RORB,Nuclear receptor,Yes
ENSG00000143365,RORC,Nuclear receptor,Yes
ENSG00000186350,RXRA,Nuclear receptor,Yes
ENSG00000204231,RXRB,Nuclear receptor,Yes
ENSG00000143171,RXRG,Nuclear receptor,Yes
ENSG00000126351,THRA,Nuclear receptor,Yes
ENSG00000151090,THRB,Nuclear receptor,Yes
ENSG00000111424,VDR,Nuclear receptor,Yes
ENSG00000275700,AATF,Unknown,No
ENSG00000097007,ABL1,Unknown,No
ENSG00000174429,ABRA,Unknown,No
ENSG00000142396,AC020915.1,Unknown,No
ENSG00000102794,ACOD1,Unknown,No
ENSG00000133627,ACTR3B,Unknown,No
ENSG00000106526,ACTR3C,Unknown,No
ENSG00000151651,ADAM8,Unknown,No
ENSG00000140470,ADAMTS17,Unknown,No
ENSG00000145808,ADAMTS19,Unknown,No
ENSG00000160710,ADAR,Unknown,No
ENSG00000197177,ADGRA1,Unknown,No
ENSG00000182885,ADGRG3,Unknown,No
ENSG00000106624,AEBP1,Unknown,Yes
ENSG00000104964,AES,Unknown,No
ENSG00000196526,AFAP1 ,Unknown,No
ENSG00000172493,AFF1,Unknown,No
ENSG00000144218,AFF3,Unknown,No
ENSG00000072364,AFF4,Unknown,No
ENSG00000204305,AGER,Unknown,No
ENSG00000135744,AGT,Unknown,No
ENSG00000163568,AIM2,Unknown,No
ENSG00000142208,AKT1,Unknown,No
ENSG00000171094,ALK,Unknown,No
ENSG00000189046,ALKBH2,Unknown,No
ENSG00000104899,AMH,Unknown,No
ENSG00000176248,ANAPC2,Unknown,No
ENSG00000148513,ANKRD30A,Unknown,No
ENSG00000138772,ANXA3,Unknown,No
ENSG00000196975,ANXA4,Unknown,No
ENSG00000242802,AP5Z1,Unknown,No
ENSG00000113108,APBB3,Unknown,No
ENSG00000100823,APEX1,Unknown,No
ENSG00000262156,APOBEC3A,Unknown,No
ENSG00000179750,APOBEC3B,Unknown,No
ENSG00000239713,APOBEC3G,Unknown,No
ENSG00000137074,APTX,Unknown,No
ENSG00000160007,ARHGAP35,Unknown,Yes
ENSG00000116584,ARHGEF2,Unknown,No
ENSG00000050327,ARHGEF5,Unknown,No
ENSG00000137486,ARRB1,Unknown,No
ENSG00000141480,ARRB2,Unknown,No
ENSG00000138303,ASCC1,Unknown,No
ENSG00000171681,ATF7IP,Unknown,No
ENSG00000149311,ATM,Unknown,No
ENSG00000175054,ATR,Unknown,No
ENSG00000085224,ATRX,Unknown,No
ENSG00000163635,ATXN7,Unknown,No
ENSG00000107262,BAG1,Unknown,No
ENSG00000175334,BANF1,Unknown,No
ENSG00000172530,BANP,Unknown,No
ENSG00000142867,BCL10,Unknown,No
ENSG00000069399,BCL3,Unknown,No
ENSG00000029363,BCLAF1,Unknown,No
ENSG00000183337,BCOR,Unknown,No
ENSG00000145734,BDP1,Unknown,No
ENSG00000133169,BEX1,Unknown,No
ENSG00000136717,BIN1,Unknown,No
ENSG00000197299,BLM,Unknown,No
ENSG00000117475,BLZF1,Unknown,No
ENSG00000168283,BMI1,Unknown,No
ENSG00000125845,BMP2,Unknown,No
ENSG00000125378,BMP4,Unknown,No
ENSG00000101144,BMP7,Unknown,No
ENSG00000107779,BMPR1A,Unknown,No
ENSG00000038219,BOD1L1,Unknown,No
ENSG00000178096,BOLA1,Unknown,No
ENSG00000183336,BOLA2,Unknown,No
ENSG00000169627,BOLA2B,Unknown,No
ENSG00000163170,BOLA3,Unknown,No
ENSG00000162813,BPNT1,Unknown,No
ENSG00000171634,BPTF,Unknown,Yes
ENSG00000012048,BRCA1,Unknown,No
ENSG00000141867,BRD4,Unknown,No
ENSG00000166164,BRD7,Unknown,No
ENSG00000112983,BRD8,Unknown,No
ENSG00000028310,BRD9,Unknown,No
ENSG00000185024,BRF1,Unknown,No
ENSG00000104221,BRF2,Unknown,Yes
ENSG00000174744,BRMS1,Unknown,No
ENSG00000156983,BRPF1,Unknown,No
ENSG00000095564,BTAF1,Unknown,No
ENSG00000189195,BTBD8,Unknown,No
ENSG00000159388,BTG2,Unknown,No
ENSG00000010671,BTK,Unknown,No
ENSG00000166167,BTRC,Unknown,No
ENSG00000106245,BUD31,Unknown,No
ENSG00000179008,C14orf39,Unknown,No
ENSG00000197223,C1D,Unknown,No
ENSG00000088854,C20orf194,Unknown,No
ENSG00000174928,C3orf33,Unknown,No
ENSG00000105298,CACTIN,Unknown,No
ENSG00000183049,CAMK1D,Unknown,No
ENSG00000070808,CAMK2A,Unknown,No
ENSG00000103326,CAPN15,Unknown,No
ENSG00000092529,CAPN3,Unknown,No
ENSG00000198286,CARD11,Unknown,No
ENSG00000141527,CARD14,Unknown,No
ENSG00000138380,CARF,Unknown,Yes
ENSG00000118412,CASP8AP2,Unknown,No
ENSG00000121691,CAT,Unknown,No
ENSG00000078699,CBFA2T2,Unknown,No
ENSG00000129993,CBFA2T3,Unknown,No
ENSG00000067955,CBFB,Unknown,No
ENSG00000110395,CBL,Unknown,No
ENSG00000105879,CBLL1,Unknown,No
ENSG00000132024,CC2D1A,Unknown,Yes
ENSG00000154222,CC2D1B,Unknown,No
ENSG00000177352,CCDC71,Unknown,No
ENSG00000129315,CCNT1,Unknown,No
ENSG00000082258,CCNT2,Unknown,No
ENSG00000135218,CD36,Unknown,No
ENSG00000101017,CD40,Unknown,No
ENSG00000102245,CD40LG,Unknown,No
ENSG00000094804,CDC6,Unknown,No
ENSG00000108465,CDK5RAP3,Unknown,No
ENSG00000134058,CDK7,Unknown,No
ENSG00000132964,CDK8,Unknown,No
ENSG00000136807,CDK9,Unknown,No
ENSG00000124762,CDKN1A,Unknown,No
ENSG00000147889,CDKN2A,Unknown,No
ENSG00000115816,CEBPZ,Unknown,Yes
ENSG00000159409,CELF3,Unknown,No
ENSG00000115163,CENPA,Unknown,Yes
ENSG00000175279,CENPS,Unknown,Yes
ENSG00000102901,CENPT,Unknown,Yes
ENSG00000169689,CENPX,Unknown,Yes
ENSG00000003402,CFLAR,Unknown,No
ENSG00000163320,CGGBP1,Unknown,Yes
ENSG00000106554,CHCHD3,Unknown,Yes
ENSG00000153922,CHD1,Unknown,No
ENSG00000124177,CHD6,Unknown,No
ENSG00000171316,CHD7,Unknown,No
ENSG00000177200,CHD9,Unknown,No
ENSG00000187446,CHP1,Unknown,No
ENSG00000104472,CHRAC1,Unknown,No
ENSG00000213341,CHUK,Unknown,No
ENSG00000258289,CHURC1,Unknown,No
ENSG00000185043,CIB1,Unknown,No
ENSG00000179583,CIITA,Unknown,No
ENSG00000138433,CIR1,Unknown,No
ENSG00000125931,CITED1,Unknown,No
ENSG00000164442,CITED2,Unknown,No
ENSG00000179862,CITED4,Unknown,No
ENSG00000148337,CIZ1,Unknown,No
ENSG00000120885,CLU,Unknown,No
ENSG00000174600,CMKLR1,Unknown,No
ENSG00000169714,CNBP,Unknown,No
ENSG00000088038,CNOT3,Unknown,No
ENSG00000080802,CNOT4,Unknown,No
ENSG00000198791,CNOT7,Unknown,No
ENSG00000155508,CNOT8,Unknown,No
ENSG00000173163,COMMD1,Unknown,No
ENSG00000188243,COMMD6,Unknown,No
ENSG00000149600,COMMD7,Unknown,No
ENSG00000166200,COPS2,Unknown,No
ENSG00000141030,COPS3,Unknown,No
ENSG00000138663,COPS4,Unknown,No
ENSG00000214575,CPEB1,Unknown,Yes
ENSG00000005339,CREBBP,Unknown,No
ENSG00000143162,CREG1,Unknown,No
ENSG00000105662,CRTC1,Unknown,No
ENSG00000160741,CRTC2,Unknown,No
ENSG00000140577,CRTC3,Unknown,No
ENSG00000144655,CSRNP1,Unknown,Yes
ENSG00000110925,CSRNP2,Unknown,Yes
ENSG00000178662,CSRNP3,Unknown,Yes
ENSG00000159692,CTBP1,Unknown,No
ENSG00000175029,CTBP2,Unknown,No
ENSG00000116761,CTH,Unknown,No
ENSG00000168036,CTNNB1,Unknown,No
ENSG00000178585,CTNNBIP1,Unknown,No
ENSG00000055130,CUL1,Unknown,No
ENSG00000108094,CUL2,Unknown,No
ENSG00000036257,CUL3,Unknown,No
ENSG00000139842,CUL4A,Unknown,No
ENSG00000158290,CUL4B,Unknown,No
ENSG00000166266,CUL5,Unknown,No
ENSG00000083799,CYLD,Unknown,No
ENSG00000138061,CYP1B1,Unknown,No
ENSG00000170891,CYTL1,Unknown,No
ENSG00000136848,DAB2IP,Unknown,No
ENSG00000276644,DACH1,Unknown,Yes
ENSG00000126733,DACH2,Unknown,Yes
ENSG00000112977,DAP,Unknown,No
ENSG00000204209,DAXX,Unknown,No
ENSG00000272886,DCP1A,Unknown,No
ENSG00000167986,DDB1,Unknown,No
ENSG00000134574,DDB2,Unknown,No
ENSG00000181418,DDN,Unknown,No
ENSG00000162733,DDR2,Unknown,No
ENSG00000198171,DDRGK1,Unknown,No
ENSG00000215301,DDX3X,Unknown,No
ENSG00000108654,DDX5,Unknown,No
ENSG00000107201,DDX58,Unknown,No
ENSG00000124795,DEK,Unknown,No
ENSG00000024526,DEPDC1,Unknown,No
ENSG00000035499,DEPDC1B,Unknown,No
ENSG00000166153,DEPDC4,Unknown,No
ENSG00000100150,DEPDC5,Unknown,No
ENSG00000121690,DEPDC7,Unknown,No
ENSG00000155792,DEPTOR,Unknown,No
ENSG00000134815,DHX34,Unknown,No
ENSG00000174953,DHX36,Unknown,No
ENSG00000204624,DISP3,Unknown,No
ENSG00000178028,DMAP1,Unknown,No
ENSG00000100206,DMC1,Unknown,No
ENSG00000269502,DMRTC1,Unknown,No
ENSG00000138346,DNA2,Unknown,No
ENSG00000103423,DNAJA3,Unknown,No
ENSG00000168724,DNAJC21,Unknown,No
ENSG00000119772,DNMT3A,Unknown,No
ENSG00000088305,DNMT3B,Unknown,No
ENSG00000142182,DNMT3L,Unknown,No
ENSG00000107447,DNTT,Unknown,No
ENSG00000133884,DPF2,Unknown,No
ENSG00000117505,DR1,Unknown,Yes
ENSG00000175550,DRAP1,Unknown,Yes
ENSG00000096696,DSP,Unknown,No
ENSG00000135144,DTX1,Unknown,No
ENSG00000081721,DUSP12,Unknown,No
ENSG00000107404,DVL1,Unknown,No
ENSG00000004975,DVL2,Unknown,No
ENSG00000161202,DVL3,Unknown,No
ENSG00000158163,DZIP1L,Unknown,No
ENSG00000145088,EAF2,Unknown,No
ENSG00000158813,EDA,Unknown,No
ENSG00000131080,EDA2R,Unknown,No
ENSG00000107223,EDF1,Unknown,No
ENSG00000078401,EDN1,Unknown,No
ENSG00000074266,EED,Unknown,No
ENSG00000135766,EGLN1,Unknown,No
ENSG00000255302,EID1,Unknown,No
ENSG00000176396,EID2,Unknown,No
ENSG00000055332,EIF2AK2,Unknown,No
ENSG00000128829,EIF2AK4,Unknown,No
ENSG00000184110,EIF3C,Unknown,No
ENSG00000205609,EIF3CL,Unknown,No
ENSG00000178982,EIF3K,Unknown,No
ENSG00000154920,EME1,Unknown,No
ENSG00000074800,ENO1,Unknown,No
ENSG00000100393,EP300,Unknown,No
ENSG00000183495,EP400,Unknown,No
ENSG00000145242,EPHA5,Unknown,No
ENSG00000178567,EPM2AIP1,Unknown,No
ENSG00000112851,ERBIN,Unknown,No
ENSG00000082805,ERC1,Unknown,No
ENSG00000163161,ERCC3,Unknown,No
ENSG00000175595,ERCC4,Unknown,No
ENSG00000182944,EWSR1,Unknown,No
ENSG00000174371,EXO1,Unknown,No
ENSG00000112685,EXOC2,Unknown,No
ENSG00000157036,EXOG,Unknown,No
ENSG00000108799,EZH1,Unknown,No
ENSG00000106462,EZH2,Unknown,No
ENSG00000131944,FAAP24,Unknown,No
ENSG00000204677,FAM153C,Unknown,No
ENSG00000144369,FAM171B,Unknown,No
ENSG00000221909,FAM200A,Unknown,No
ENSG00000198690 ,FAN1,Unknown,No
ENSG00000187741,FANCA,Unknown,No
ENSG00000144554,FANCD2,Unknown,No
ENSG00000203780,FANK1,Unknown,No
ENSG00000179115,FARSA,Unknown,No
ENSG00000116120,FARSB,Unknown,No
ENSG00000166147,FBN1,Unknown,No
ENSG00000163013,FBXO41,Unknown,No
ENSG00000168496,FEN1,Unknown,No
ENSG00000151422,FER,Unknown,No
ENSG00000102302,FGD1,Unknown,No
ENSG00000115641,FHL2,Unknown,No
ENSG00000196924,FLNA,Unknown,No
ENSG00000157827,FMNL2,Unknown,No
ENSG00000162613,FUBP1,Unknown,No
ENSG00000107164,FUBP3,Unknown,No
ENSG00000089280,FUS,Unknown,No
ENSG00000157240,FZD1,Unknown,No
ENSG00000180340,FZD2,Unknown,No
ENSG00000174804,FZD4,Unknown,No
ENSG00000164930,FZD6,Unknown,No
ENSG00000104064,GABPB1,Unknown,No
ENSG00000143458,GABPB2,Unknown,No
ENSG00000116717,GADD45A,Unknown,No
ENSG00000183087,GAS6,Unknown,No
ENSG00000007237,GAS7,Unknown,No
ENSG00000005436,GCFC2,Unknown,No
ENSG00000178295,GEN1,Unknown,No
ENSG00000198715,GLMP,Unknown,Yes
ENSG00000173230,GOLGB1,Unknown,No
ENSG00000116580,GON4L,Unknown,No
ENSG00000186566,GPATCH8,Unknown,No
ENSG00000062194,GPBP1,Unknown,Yes
ENSG00000159592,GPBP1L1,Unknown,Yes
ENSG00000164850,GPER1,Unknown,No
ENSG00000163328,GPR155,Unknown,No
ENSG00000166923,GREM1,Unknown,No
ENSG00000113262,GRM6,Unknown,No
ENSG00000165417,GTF2A1,Unknown,No
ENSG00000242441,GTF2A1L,Unknown,No
ENSG00000140307,GTF2A2,Unknown,No
ENSG00000137947,GTF2B,Unknown,Yes
ENSG00000197265,GTF2E2,Unknown,No
ENSG00000125651,GTF2F1,Unknown,No
ENSG00000188342,GTF2F2,Unknown,No
ENSG00000110768,GTF2H1,Unknown,No
ENSG00000145736,GTF2H2,Unknown,No
ENSG00000183474,GTF2H2C,Unknown,No
ENSG00000111358,GTF2H3,Unknown,No
ENSG00000213780,GTF2H4,Unknown,No
ENSG00000077235,GTF3C1,Unknown,No
ENSG00000115207,GTF3C2,Unknown,No
ENSG00000189060,H1F0,Unknown,No
ENSG00000178804,H1FOO,Unknown,No
ENSG00000184897,H1FX,Unknown,No
ENSG00000135077,HAVCR2,Unknown,No
ENSG00000172534,HCFC1,Unknown,No
ENSG00000101336,HCK,Unknown,No
ENSG00000116478,HDAC1,Unknown,No
ENSG00000100429,HDAC10,Unknown,No
ENSG00000196591,HDAC2,Unknown,No
ENSG00000171720,HDAC3,Unknown,No
ENSG00000068024,HDAC4,Unknown,No
ENSG00000108840,HDAC5,Unknown,No
ENSG00000094631,HDAC6,Unknown,No
ENSG00000061273,HDAC7,Unknown,No
ENSG00000147099,HDAC8,Unknown,No
ENSG00000048052,HDAC9,Unknown,No
ENSG00000130589,HELZ2,Unknown,No
ENSG00000064393,HIPK2,Unknown,No
ENSG00000100084,HIRA,Unknown,No
ENSG00000124610,HIST1H1A,Unknown,No
ENSG00000184357,HIST1H1B,Unknown,No
ENSG00000187837,HIST1H1C,Unknown,No
ENSG00000124575,HIST1H1D,Unknown,No
ENSG00000168298,HIST1H1E,Unknown,No
ENSG00000187475,HIST1H1T,Unknown,No
ENSG00000179344,HLA-DQB1,Unknown,No
ENSG00000232629,HLA-DQB2,Unknown,No
ENSG00000196126,HLA-DRB1,Unknown,No
ENSG00000196101,HLA-DRB3,Unknown,No
ENSG00000198502,HLA-DRB5,Unknown,No
ENSG00000071794,HLTF,Unknown,No
ENSG00000100292,HMOX1,Unknown,No
ENSG00000135486,HNRNPA1,Unknown,No
ENSG00000170144,HNRNPA3,Unknown,No
ENSG00000197451,HNRNPAB,Unknown,No
ENSG00000275774,HNRNPCL2,Unknown,No
ENSG00000138668,HNRNPD,Unknown,No
ENSG00000152795,HNRNPDL,Unknown,No
ENSG00000165119,HNRNPK,Unknown,No
ENSG00000104824,HNRNPL,Unknown,No
ENSG00000153187,HNRNPU,Unknown,No
ENSG00000127483,HP1BP3,Unknown,No
ENSG00000168453,HR,Unknown,No
ENSG00000230989,HSBP1,Unknown,No
ENSG00000204389,HSPA1A,Unknown,No
ENSG00000204388,HSPA1B,Unknown,No
ENSG00000090339,ICAM1,Unknown,No
ENSG00000163565,IFI16,Unknown,No
ENSG00000171855,IFNB1,Unknown,No
ENSG00000211899,IGHM,Unknown,No
ENSG00000104365,IKBKB,Unknown,No
ENSG00000269335,IKBKG,Unknown,No
ENSG00000136634,IL10,Unknown,No
ENSG00000125538,IL1B,Unknown,No
ENSG00000196083,IL1RAP,Unknown,No
ENSG00000113520,IL4,Unknown,No
ENSG00000113525,IL5,Unknown,No
ENSG00000136244,IL6,Unknown,No
ENSG00000203485,INF2,Unknown,No
ENSG00000111653,ING4,Unknown,No
ENSG00000254647,INS,Unknown,No
ENSG00000184216,IRAK1,Unknown,No
ENSG00000134070,IRAK2,Unknown,No
ENSG00000090376,IRAK3,Unknown,No
ENSG00000170604,IRF2BP1,Unknown,No
ENSG00000078747,ITCH,Unknown,No
ENSG00000160255,ITGB2,Unknown,No
ENSG00000142856,ITGB3BP,Unknown,No
ENSG00000161652,IZUMO2,Unknown,No
ENSG00000077684,JADE1,Unknown,No
ENSG00000096968,JAK2,Unknown,No
ENSG00000152409,JMY,Unknown,No
ENSG00000173801,JUP,Unknown,No
ENSG00000139620,KANSL2,Unknown,No
ENSG00000108773,KAT2A,Unknown,No
ENSG00000114166,KAT2B,Unknown,No
ENSG00000172977,KAT5,Unknown,No
ENSG00000083168,KAT6A,Unknown,No
ENSG00000156650,KAT6B,Unknown,No
ENSG00000103510,KAT8,Unknown,No
ENSG00000115041,KCNIP3,Unknown,Yes
ENSG00000004487,KDM1A,Unknown,No
ENSG00000115548,KDM3A,Unknown,No
ENSG00000079999,KEAP1,Unknown,No
ENSG00000122778,KIAA1549,Unknown,No
ENSG00000130518,KIAA1683,Unknown,No
ENSG00000165185,KIAA1958,Unknown,No
ENSG00000157404,KIT,Unknown,No
ENSG00000184445,KNTC1,Unknown,No
ENSG00000133703,KRAS,Unknown,No
ENSG00000240747,KRBOX1,Unknown,No
ENSG00000205869,KRTAP5-1,Unknown,No
ENSG00000254997,KRTAP5-9,Unknown,No
ENSG00000198083,KRTAP9-9,Unknown,No
ENSG00000155506,LARP1,Unknown,No
ENSG00000138709,LARP1B,Unknown,No
ENSG00000161813,LARP4,Unknown,No
ENSG00000107929,LARP4B,Unknown,No
ENSG00000166173,LARP6,Unknown,No
ENSG00000174720,LARP7,Unknown,No
ENSG00000168961,LGALS9,Unknown,No
ENSG00000205213,LGR4,Unknown,No
ENSG00000105486,LIG1,Unknown,No
ENSG00000005156,LIG3,Unknown,No
ENSG00000135363,LMO2,Unknown,No
ENSG00000143013,LMO4,Unknown,No
ENSG00000145012,LPP,Unknown,No
ENSG00000162337,LRP5,Unknown,No
ENSG00000070018,LRP6,Unknown,No
ENSG00000157193,LRP8,Unknown,No
ENSG00000124831,LRRFIP1,Unknown,No
ENSG00000093167,LRRFIP2,Unknown,No
ENSG00000105699,LSR,Unknown,No
ENSG00000012223,LTF,Unknown,Yes
ENSG00000198862,LTN1,Unknown,No
ENSG00000163818,LZTFL1,Unknown,No
ENSG00000099949,LZTR1,Unknown,No
ENSG00000061337,LZTS1,Unknown,No
ENSG00000183742,MACC1,Unknown,No
ENSG00000127603,MACF1,Unknown,No
ENSG00000116670,MAD2L2,Unknown,No
ENSG00000172175,MALT1,Unknown,No
ENSG00000161021,MAML1,Unknown,No
ENSG00000196782,MAML3,Unknown,No
ENSG00000137764,MAP2K5,Unknown,No
ENSG00000130758,MAP3K10,Unknown,No
ENSG00000073803,MAP3K13,Unknown,No
ENSG00000135341,MAP3K7,Unknown,No
ENSG00000100030,MAPK1,Unknown,No
ENSG00000109339,MAPK10,Unknown,No
ENSG00000185386,MAPK11,Unknown,No
ENSG00000112062,MAPK14,Unknown,No
ENSG00000102882,MAPK3,Unknown,No
ENSG00000107643,MAPK8,Unknown,No
ENSG00000050748,MAPK9,Unknown,No
ENSG00000015479,MATR3,Unknown,No
ENSG00000088888,MAVS,Unknown,No
ENSG00000164430,MB21D1,Unknown,No
ENSG00000012174,MBTPS2,Unknown,No
ENSG00000112559,MDFI,Unknown,No
ENSG00000135679,MDM2,Unknown,No
ENSG00000198625,MDM4,Unknown,No
ENSG00000125686,MED1,Unknown,No
ENSG00000184634,MED12,Unknown,No
ENSG00000108510,MED13,Unknown,No
ENSG00000123066,MED13L,Unknown,No
ENSG00000180182,MED14,Unknown,No
ENSG00000099917,MED15,Unknown,No
ENSG00000175221,MED16,Unknown,No
ENSG00000042429,MED17,Unknown,No
ENSG00000152944,MED21,Unknown,No
ENSG00000112282,MED23,Unknown,No
ENSG00000008838,MED24,Unknown,No
ENSG00000133997,MED6,Unknown,No
ENSG00000133895,MEN1,Unknown,No
ENSG00000105976,MET,Unknown,No
ENSG00000170430,MGMT,Unknown,No
ENSG00000080561,MID2,Unknown,No
ENSG00000141503,MINK1,Unknown,No
ENSG00000196588,MKL1,Unknown,No
ENSG00000186260,MKL2,Unknown,No
ENSG00000179455,MKRN3,Unknown,No
ENSG00000130382,MLLT1,Unknown,No
ENSG00000078403,MLLT10,Unknown,No
ENSG00000213190,MLLT11,Unknown,No
ENSG00000171843,MLLT3,Unknown,No
ENSG00000275023,MLLT6,Unknown,No
ENSG00000169184,MN1,Unknown,No
ENSG00000020426,MNAT1,Unknown,No
ENSG00000103152,MPG,Unknown,No
ENSG00000086504,MRPL28,Unknown,No
ENSG00000148187,MRRF,Unknown,No
ENSG00000095002,MSH2,Unknown,No
ENSG00000113318,MSH3,Unknown,No
ENSG00000116062,MSH6,Unknown,No
ENSG00000005302,MSL3,Unknown,No
ENSG00000148450,MSRB2,Unknown,No
ENSG00000164078,MST1R,Unknown,No
ENSG00000147649,MTDH,Unknown,No
ENSG00000143033,MTF2,Unknown,Yes
ENSG00000105887,MTPN,Unknown,No
ENSG00000172732,MUS81,Unknown,No
ENSG00000132382,MYBBP1A,Unknown,No
ENSG00000214114,MYCBP,Unknown,No
ENSG00000172936,MYD88,Unknown,No
ENSG00000104177,MYEF2,Unknown,No
ENSG00000141052,MYOCD,Unknown,No
ENSG00000166886,NAB2,Unknown,No
ENSG00000139579,NABP2,Unknown,No
ENSG00000148411,NACC2,Unknown,Yes
ENSG00000266412,NCOA4,Unknown,No
ENSG00000124160,NCOA5,Unknown,No
ENSG00000198646,NCOA6,Unknown,No
ENSG00000111912,NCOA7,Unknown,No
ENSG00000182636,NDN,Unknown,No
ENSG00000124479,NDP,Unknown,No
ENSG00000140398,NEIL1,Unknown,No
ENSG00000235568,NFAM1,Unknown,No
ENSG00000230257,NFE4,Unknown,Yes
ENSG00000100906,NFKBIA,Unknown,No
ENSG00000104825,NFKBIB,Unknown,No
ENSG00000167604,NFKBID,Unknown,No
ENSG00000204498,NFKBIL1,Unknown,No
ENSG00000144802,NFKBIZ,Unknown,No
ENSG00000170322,NFRKB,Unknown,No
ENSG00000120837,NFYB,Unknown,Yes
ENSG00000066136,NFYC,Unknown,Yes
ENSG00000186416,NKRF,Unknown,Yes
ENSG00000167984,NLRC3,Unknown,No
ENSG00000091106,NLRC4,Unknown,No
ENSG00000140853,NLRC5,Unknown,No
ENSG00000142405,NLRP12,Unknown,No
ENSG00000215174,NLRP2B,Unknown,No
ENSG00000162711,NLRP3,Unknown,No
ENSG00000243678,NME2,Unknown,Yes
ENSG00000173145,NOC3L,Unknown,No
ENSG00000184967,NOC4L,Unknown,No
ENSG00000151014,NOCT,Unknown,No
ENSG00000106100,NOD1,Unknown,No
ENSG00000167207,NOD2,Unknown,No
ENSG00000156574,NODAL,Unknown,No
ENSG00000147140,NONO,Unknown,No
ENSG00000111641,NOP2,Unknown,No
ENSG00000148400,NOTCH1,Unknown,No
ENSG00000134250,NOTCH2,Unknown,No
ENSG00000074181,NOTCH3,Unknown,No
ENSG00000181163,NPM1,Unknown,No
ENSG00000131910,NR0B2,Unknown,No
ENSG00000106459,NRF1,Unknown,Yes
ENSG00000157168,NRG1,Unknown,No
ENSG00000180530,NRIP1,Unknown,No
ENSG00000175352,NRIP3,Unknown,No
ENSG00000123572,NRK,Unknown,No
ENSG00000165671,NSD1,Unknown,No
ENSG00000198400,NTRK1,Unknown,No
ENSG00000069275,NUCKS1,Unknown,No
ENSG00000110713,NUP98,Unknown,No
ENSG00000114026,OGG1,Unknown,No
ENSG00000116329,OPRD1,Unknown,No
ENSG00000182938,OTOP3,Unknown,No
ENSG00000154124,OTULIN,Unknown,No
ENSG00000170515,PA2G4,Unknown,Yes
ENSG00000100836,PABPN1,Unknown,No
ENSG00000116288,PARK7,Unknown,No
ENSG00000143799,PARP1,Unknown,No
ENSG00000178685,PARP10,Unknown,No
ENSG00000177425,PAWR,Unknown,No
ENSG00000159086,PAXBP1,Unknown,No
ENSG00000157212,PAXIP1,Unknown,No
ENSG00000166228,PCBD1,Unknown,No
ENSG00000169564,PCBP1,Unknown,No
ENSG00000197111,PCBP2,Unknown,No
ENSG00000183570,PCBP3,Unknown,No
ENSG00000277258,PCGF2,Unknown,Yes
ENSG00000156374,PCGF6,Unknown,Yes
ENSG00000132646,PCNA,Unknown,No
ENSG00000140479,PCSK6,Unknown,No
ENSG00000090470,PDCD7,Unknown,No
ENSG00000083642,PDS5B,Unknown,No
